"0","# General ID overview of the runs"
"0","dir <- ""/Volumes/bio/MBT-g-Cell-Diversity-Lab/PEDRO/PorseLab/Mafalda/20240711_152750_Mafalda_cKIT"""
"0","  "
"0","# Fetch all run overview files and store summary statistics in stats"
"0","run_list <- list.files(dir, recursive = T, pattern = '_RunOverview.tsv')"
"0","stats <- data.frame(run_list)"
"0","stats <- stats %>% column_to_rownames(., var = 'run_list')"
"0",""
"0","wt1_replicates <- c(""1888"", ""1900"", ""1904"", ""1914"")"
"0","wt2_replicates <- c(""1866"", ""1880"", ""1894"", ""1912"")"
"0","hetko_replicates <- c(""1864"", ""1868"", ""1892"", ""1902"")"
"0",""
"0","# Combine all replicates into a single vector for matching"
"0","Replicate <- c(wt1_replicates, wt2_replicates, hetko_replicates)"
"0",""
"0","# Create the regex pattern for replicates"
"0","replicate_pattern <- paste(Replicate, collapse = ""|"")"
"0",""
"0","# Loop through each run file in the run list"
"0","for (r in run_list) {"
"0","  # Read the data from each run file"
"0","  prot <- read.delim(paste(dir, '/', r, sep = """"), skipNul = TRUE) %>% as_tibble()"
"0","  "
"0","  # Extract various statistics from the file"
"0","  stats[r, 'Precursors'] <- as.numeric(gsub("","", """", sub("" .*"", """", prot$Value[1])))"
"0","  stats[r, 'Peptides'] <- as.numeric(gsub("","", """", sub("" .*"", """", prot$Value[3])))"
"0","  stats[r, 'Protein.Groups'] <- as.numeric(gsub("","", """", sub("" .*"", """", prot$Value[4])))"
"0","  stats[r, 'Data.Points.per.Peak.(MS1)'] <- str_extract(prot$Value[25], ""[^ ]+"")"
"0","  stats[r, 'Data.Points.per.peak.(MS2)'] <- str_extract(prot$Value[26], ""[^ ]+"")"
"0","  stats[r, 'Median.FWHM'] <- sub("","", ""."", str_extract(prot$Value[21], ""[^ ]+""))"
"0","  stats[r, 'Median.Peak.Width'] <- sub("","", ""."", str_extract(prot$Value[22], ""[^ ]+""))"
"0","  stats[r, '%.Missed.Cleavages'] <- sub("","", ""."", str_extract(prot$Value[9], ""[^ ]+""))"
"0","  stats[r, '%.Missed.Cleavages.Identified'] <- sub("","", ""."", str_extract(prot$Value[10], ""[^ ]+""))"
"0",""
"0","  # Extract the replicate number from the filename using the pattern"
"0","  replicate <- str_extract(r, replicate_pattern)"
"0","  stats[r, ""Replicate""] <- replicate"
"0",""
"0","  # Assign the correct condition based on the replicate value"
"0","  if (!is.na(replicate)) {"
"0","    if (replicate %in% wt1_replicates) {"
"0","      stats[r, ""Condition""] <- ""WT 1: +/+; Mx1-Cre"""
"0","    } else if (replicate %in% wt2_replicates) {"
"0","      stats[r, ""Condition""] <- ""WT 2: fl/+"""
"0","    } else if (replicate %in% hetko_replicates) {"
"0","      stats[r, ""Condition""] <- ""HetKO: fl/+; Mx1-Cre"""
"0","    }"
"0","  } else {"
"0","    stats[r, ""Condition""] <- NA  # Handle cases where the replicate does not match any known condition"
"0","  }"
"0","}"
"0",""
"0","#Map the cell types from the filenames to the actual cell types"
"0","stats <- stats %>%"
"0","  rownames_to_column(""filename"") %>%"
"0","  mutate(filename = sub(""\\.raw.*"", """", filename)) %>% "
"0","  mutate(filename = sub("".*RunSummaries/"", """", filename))"
"0",""
"0","#Plot the summary statistics of identifications"
"0","pivot.stats <- stats %>%"
"0","  pivot_longer(cols = c(""Precursors"", ""Peptides"", ""Protein.Groups""), names_to = ""Variable"", values_to = ""Value"") %>%"
"0","  group_by(Replicate, Variable) %>%"
"0","  summarise(Mean = mean(Value, na.rm = TRUE)) %>%"
"0","  mutate(Variable = factor(Variable, levels = c(""Precursors"", ""Peptides"", ""Protein.Groups"")))"
"1","[38;5;255m`summarise()` has grouped output by 'Replicate'. You can override using the `.groups` argument.[39m
"
"0","#Plot the means as bars and individual measurements as jitter"
"0","ggplot() +"
"0","geom_bar(data = pivot.stats, aes(x = Replicate, y = Mean, fill = reorder(Variable, -Mean)),"
"0","        position = ""dodge"", stat = ""identity"") +"
"0","geom_jitter(data = stats, aes(x = as.numeric(factor(Replicate)) - 0.275, y = Precursors, color = ""Precursors""), "
"0","            position = position_jitter(width = 0.07), size = 1, show.legend = FALSE) +"
"0","geom_jitter(data = stats, aes(x = as.numeric(factor(Replicate)), y = Peptides, color = ""Peptides""), "
"0","            position = position_jitter(width = 0.07), size = 1, show.legend = FALSE) +"
"0","geom_jitter(data = stats, aes(x = as.numeric(factor(Replicate)) + 0.275, y = Protein.Groups, color = ""Protein.Groups""), "
"0","            position = position_jitter(width = 0.07), size = 1, show.legend = FALSE) +"
"0","labs(x = ""Population"", y = ""Count"", fill = ""Feature"") +"
"0","scale_fill_manual(values = c(""#0077be"",""#92b0da"", ""#b7d1c8""), name = ""Feature"", labels = c(""Precursors"", ""Peptides"", ""Protein Groups"")) +"
"0","scale_color_manual(values = c(""#635b83"", ""#a3c4f3"",""#6b9d9b"")) +"
"0","scale_y_continuous(breaks = seq(0, 60000, by = 2500)) +"
"0","theme_bw() +"
"0","theme(axis.text.x = element_text(angle = 45, hjust = 1))"
