"0","# Initialize an empty data frame to collect results across features"
"0","all_peptides_by_condition <- data.frame()"
"0",""
"0","# Loop through each feature"
"0","for (feature in features) {"
"0","  "
"0","  # Subset and transform the data for the current feature"
"0","  feature_df <- longFormat(scp[feature, ]) |>"
"0","    as.data.frame() |>"
"0","    filter(assay %in% c(""Peptides"")) |>"
"0","    mutate("
"0","      replicate = str_extract(primary, replicate_pattern),"
"0","      replicate = if_else(is.na(replicate), ""1892"", replicate),"
"0","      sample = str_extract(colname, ""(?<=_)[0-9]+(?=FG\\.MS1Quantity)""),"
"0","      id = paste(replicate, sample, sep = ""_""),"
"0","      condition = case_when("
"0","        replicate %in% wt1_replicates ~ ""WT 1: +/+; Mx1-Cre"","
"0","        replicate %in% wt2_replicates ~ ""WT 2: fl/+"","
"0","        replicate %in% hetko_replicates ~ ""HetKO: fl/+; Mx1-Cre"""
"0","      ),"
"0","      feature_name = feature_names[feature]"
"0","    )"
"0",""
"0","  # Group by condition and collect unique peptide sequences from the 'rowname' column"
"0","  peptides_by_condition <- feature_df %>%"
"0","    group_by(condition) %>%"
"0","    summarize(peptides = list(unique(rowname)), .groups = 'drop')  # List unique peptides for each condition"
"0",""
"0","  # Convert the list of peptides into a readable format if needed (optional)"
"0","  peptides_table <- peptides_by_condition %>%"
"0","    mutate(peptides = sapply(peptides, function(x) paste(x, collapse = "", "")))  # Concatenate peptide sequences"
"0",""
"0","  # Append the results to the combined dataframe"
"0","  all_peptides_by_condition <- bind_rows(all_peptides_by_condition, peptides_table)"
"0","}"
"2","harmonizing input:
  removing 144 sampleMap rows not in names(experiments)
"
"0","# Display the combined table of peptides by condition"
"0","print(all_peptides_by_condition)"
